8.21000E-001,3.08990E+009
8.43000E-001,3.12490E+009
8.64000E-001,3.30072E+009
8.86000E-001,3.60682E+009
9.07000E-001,3.92890E+009
9.28000E-001,4.25374E+009
9.50000E-001,4.42448E+009
9.71000E-001,5.01892E+009
9.93000E-001,4.93557E+009
1.01400E+000,5.01193E+009
1.03600E+000,5.07588E+009
1.05700E+000,5.14322E+009
1.07900E+000,5.39435E+009
1.10000E+000,5.66869E+009
1.12200E+000,6.07017E+009
1.14300E+000,6.34853E+009
1.16500E+000,6.42847E+009
1.18600E+000,6.47152E+009
1.20800E+000,7.11573E+009
1.22900E+000,7.37027E+009
1.25100E+000,7.52442E+009
1.27200E+000,8.08637E+009
1.29300E+000,8.34565E+009
1.31500E+000,8.73701E+009
1.33600E+000,8.76494E+009
1.35800E+000,9.11449E+009
1.37900E+000,9.61850E+009
1.40100E+000,9.74427E+009
1.42200E+000,9.94251E+009
1.44400E+000,1.01724E+010
1.46500E+000,1.04417E+010
1.48700E+000,1.04537E+010
1.50800E+000,1.06523E+010
1.53000E+000,1.06735E+010
1.55100E+000,1.07176E+010
1.57300E+000,1.08694E+010
1.59400E+000,1.08699E+010
1.61500E+000,1.14107E+010
1.63700E+000,1.15081E+010
1.65800E+000,1.15519E+010
1.68000E+000,1.14462E+010
1.70100E+000,1.17605E+010
1.72300E+000,1.17826E+010
1.74400E+000,1.17191E+010
1.76600E+000,1.18703E+010
1.78700E+000,1.18041E+010
1.80900E+000,1.18624E+010
1.83000E+000,1.16717E+010
1.85200E+000,1.16391E+010
1.87300E+000,1.18470E+010
1.89500E+000,1.20158E+010
1.91600E+000,1.18743E+010
1.93700E+000,1.21179E+010
1.95900E+000,1.23956E+010
1.98000E+000,1.23674E+010
2.00200E+000,1.22303E+010
2.02300E+000,1.20873E+010
2.04500E+000,1.18932E+010
2.06600E+000,1.18214E+010
2.08800E+000,1.15458E+010
2.10900E+000,1.14292E+010
2.13100E+000,1.14970E+010
2.15200E+000,1.12011E+010
2.17400E+000,1.08335E+010
2.19500E+000,1.06425E+010
2.21700E+000,1.05422E+010
2.23800E+000,1.05625E+010
2.25900E+000,1.03567E+010
2.28100E+000,1.03279E+010
2.30200E+000,1.01311E+010
2.32400E+000,1.00567E+010
2.34500E+000,9.82793E+009
2.36700E+000,9.76708E+009
2.38800E+000,9.89943E+009
2.41000E+000,9.88743E+009
2.43100E+000,9.73645E+009
2.45300E+000,9.69925E+009
2.47400E+000,9.69355E+009
2.49600E+000,9.57094E+009
2.51700E+000,9.69599E+009
2.53900E+000,9.51389E+009
2.56000E+000,9.39661E+009
2.58200E+000,9.32290E+009
2.60300E+000,9.04500E+009
2.62400E+000,9.03368E+009
2.64600E+000,8.95326E+009
2.66700E+000,8.82032E+009
2.68900E+000,8.85438E+009
2.71000E+000,8.79024E+009
2.73200E+000,8.60835E+009
2.75300E+000,8.67365E+009
2.77500E+000,8.62155E+009
2.79600E+000,8.37739E+009
2.81800E+000,8.32440E+009
2.83900E+000,8.23042E+009
2.86100E+000,8.17200E+009
2.88200E+000,8.15573E+009
2.90400E+000,8.14317E+009
2.92500E+000,8.12989E+009
2.94600E+000,8.07524E+009
2.96800E+000,7.86166E+009
2.98900E+000,7.94781E+009
3.01100E+000,8.04928E+009
3.03200E+000,8.20959E+009
3.05400E+000,7.98952E+009
3.07500E+000,7.98785E+009
3.09700E+000,7.94180E+009
3.11800E+000,7.87428E+009
3.14000E+000,7.55173E+009
3.16100E+000,7.41980E+009
3.18300E+000,7.42049E+009
3.20400E+000,7.29309E+009
3.22600E+000,7.21764E+009
3.24700E+000,6.95132E+009
3.26800E+000,7.03723E+009
3.29000E+000,7.08702E+009
3.31100E+000,6.92325E+009
3.33300E+000,6.61718E+009
3.35400E+000,6.67154E+009
3.37600E+000,6.54860E+009
3.39700E+000,6.41768E+009
3.41900E+000,6.39983E+009
3.44000E+000,6.23755E+009
3.46200E+000,6.33191E+009
3.48300E+000,6.27507E+009
3.50500E+000,6.12045E+009
3.52600E+000,6.15790E+009
3.54800E+000,6.33784E+009
3.56900E+000,6.35941E+009
3.59100E+000,6.46181E+009
3.61200E+000,6.48877E+009
3.63300E+000,6.31548E+009
3.65500E+000,6.25252E+009
3.67600E+000,5.94699E+009
3.69800E+000,5.93737E+009
3.71900E+000,5.88501E+009
3.74100E+000,5.73858E+009
3.76200E+000,5.60797E+009
3.78400E+000,5.41585E+009
3.80500E+000,5.32885E+009
3.82700E+000,5.25512E+009
3.84800E+000,5.20620E+009
3.87000E+000,5.20481E+009
3.89100E+000,5.11671E+009
3.91300E+000,4.97392E+009
3.93400E+000,4.77090E+009
3.95500E+000,4.62724E+009
3.97700E+000,4.67515E+009
3.99800E+000,4.81641E+009
4.02000E+000,4.78342E+009
4.04100E+000,4.56459E+009
4.06300E+000,4.48788E+009
4.08400E+000,4.39998E+009
4.10600E+000,4.69142E+009
4.12700E+000,4.59996E+009
4.14900E+000,4.61652E+009
4.17000E+000,4.65978E+009
4.19200E+000,4.45430E+009
4.21300E+000,4.24907E+009
4.23500E+000,4.12779E+009
4.25600E+000,4.12315E+009
4.27700E+000,4.14713E+009
4.29900E+000,4.03266E+009
4.32000E+000,3.90450E+009
4.34200E+000,3.87254E+009
4.36300E+000,3.69520E+009
4.38500E+000,3.78632E+009
4.40600E+000,3.78847E+009
4.42800E+000,3.69758E+009
4.44900E+000,3.60272E+009
4.47100E+000,3.55789E+009
4.49200E+000,3.48928E+009
4.51400E+000,3.47086E+009
4.53500E+000,3.37271E+009
4.55700E+000,3.33110E+009
4.57800E+000,3.45732E+009
4.60000E+000,3.18970E+009
4.62100E+000,3.07101E+009
4.64200E+000,3.10409E+009
4.66400E+000,3.11481E+009
4.68500E+000,3.11178E+009
4.70700E+000,3.01606E+009
4.72800E+000,2.98382E+009
4.75000E+000,2.93964E+009
4.77100E+000,2.84472E+009
4.79300E+000,2.84088E+009
4.81400E+000,2.93662E+009
4.83600E+000,2.89736E+009
4.85700E+000,2.79567E+009
4.87900E+000,2.78118E+009
4.90000E+000,2.84020E+009
4.92200E+000,2.87734E+009
4.94300E+000,2.85693E+009
4.96400E+000,2.75258E+009
4.98600E+000,2.71773E+009
5.00700E+000,2.69995E+009
5.02900E+000,2.60297E+009
5.05000E+000,2.57558E+009
5.07200E+000,2.60939E+009
5.09300E+000,2.57398E+009
5.11500E+000,2.45610E+009
5.13600E+000,2.48570E+009
5.15800E+000,2.39414E+009
5.17900E+000,2.50707E+009
5.20100E+000,2.53757E+009
5.22200E+000,2.41665E+009
5.24400E+000,2.35743E+009
5.26500E+000,2.35933E+009
5.28600E+000,2.30355E+009
5.30800E+000,2.26549E+009
5.32900E+000,2.27461E+009
5.35100E+000,2.10808E+009
5.37200E+000,2.26026E+009
5.39400E+000,2.01588E+009
5.41500E+000,2.09234E+009
5.43700E+000,2.06947E+009
5.45800E+000,2.05395E+009
5.48000E+000,1.95667E+009
5.50100E+000,1.89486E+009
5.52300E+000,1.67690E+009
5.54400E+000,1.73211E+009
5.56600E+000,1.68849E+009
5.58700E+000,1.57702E+009
5.60800E+000,1.54471E+009
5.63000E+000,1.48615E+009
5.65100E+000,1.50965E+009
5.67300E+000,1.61796E+009
5.69400E+000,1.63843E+009
5.71600E+000,1.62691E+009
5.73700E+000,1.83442E+009
5.75900E+000,1.69205E+009
5.78000E+000,1.79682E+009
5.80200E+000,1.67636E+009
5.82300E+000,1.73232E+009
5.84500E+000,1.64659E+009
5.86600E+000,1.58925E+009
5.88800E+000,1.46495E+009
5.90900E+000,1.40114E+009
5.93100E+000,1.42840E+009
5.95200E+000,1.32200E+009
5.97300E+000,1.35287E+009
5.99500E+000,1.24670E+009
6.01600E+000,1.33393E+009
6.03800E+000,1.36838E+009
6.05900E+000,1.33261E+009
6.08100E+000,1.29694E+009
6.10200E+000,1.31018E+009
6.12400E+000,1.29243E+009
6.14500E+000,1.24281E+009
6.16700E+000,1.31884E+009
6.18800E+000,1.39829E+009
6.21000E+000,1.41515E+009
6.23100E+000,1.37629E+009
6.25300E+000,1.33742E+009
6.27400E+000,1.30902E+009
6.29500E+000,1.30853E+009
6.31700E+000,1.18272E+009
6.33800E+000,1.24854E+009
6.36000E+000,1.26542E+009
6.38100E+000,1.07706E+009
6.40300E+000,8.99147E+008
6.42400E+000,8.50029E+008
6.44600E+000,8.53160E+008
6.46700E+000,8.56269E+008
6.48900E+000,8.62822E+008
6.51000E+000,8.10431E+008
6.53200E+000,9.28055E+008
6.55300E+000,8.16869E+008
6.57500E+000,7.36788E+008
6.59600E+000,8.05889E+008
6.61700E+000,8.05711E+008
6.63900E+000,7.63915E+008
6.66000E+000,7.25593E+008
6.68200E+000,7.70199E+008
6.70300E+000,7.31854E+008
6.72500E+000,8.21450E+008
6.74600E+000,7.10495E+008
6.76800E+000,7.69171E+008
6.78900E+000,7.89708E+008
6.81100E+000,8.23919E+008
6.83200E+000,9.13435E+008
6.85400E+000,9.47775E+008
6.87500E+000,1.04070E+009
6.89700E+000,9.54153E+008
6.91800E+000,9.57411E+008
6.94000E+000,8.22676E+008
6.96100E+000,8.63889E+008
6.98200E+000,8.63738E+008
7.00400E+000,8.01591E+008
7.02500E+000,7.32443E+008
7.04700E+000,7.04575E+008
7.06800E+000,7.07816E+008
7.09000E+000,5.73361E+008
7.11100E+000,5.62919E+008
7.13300E+000,5.24943E+008
7.15400E+000,6.24568E+008
7.17600E+000,5.83155E+008
7.19700E+000,5.72724E+008
7.21900E+000,5.76129E+008
7.24000E+000,6.20643E+008
7.26200E+000,5.55179E+008
7.28300E+000,4.65756E+008
7.30400E+000,5.99589E+008
7.32600E+000,6.06367E+008
7.34700E+000,6.37181E+008
7.36900E+000,5.68359E+008
7.39000E+000,6.43741E+008
7.41200E+000,6.60802E+008
7.43300E+000,6.02484E+008
7.45500E+000,5.30312E+008
7.47600E+000,5.19949E+008
7.49800E+000,6.26198E+008
7.51900E+000,3.72392E+008
7.54100E+000,3.79165E+008
7.56200E+000,3.96196E+008
7.58400E+000,3.99550E+008
7.60500E+000,3.65133E+008
7.62600E+000,3.54768E+008
7.64800E+000,3.75368E+008
7.66900E+000,2.58918E+008
7.69100E+000,2.24637E+008
7.71200E+000,2.14237E+008
7.73400E+000,2.93090E+008
7.75500E+000,2.99863E+008
7.77700E+000,2.86079E+008
7.79800E+000,3.23654E+008
7.82000E+000,1.93562E+008
7.84100E+000,1.96923E+008
7.86300E+000,2.68773E+008
7.88400E+000,2.82538E+008
7.90600E+000,3.64610E+008
7.92700E+000,2.48256E+008
7.94800E+000,3.33766E+008
7.97000E+000,2.14042E+008
7.99100E+000,1.59282E+008
8.01300E+000,1.83135E+008
8.03400E+000,2.07102E+008
8.05600E+000,1.28442E+008
8.07700E+000,1.38655E+008
8.09900E+000,3.06165E+008
8.12000E+000,2.48009E+008
8.14200E+000,2.44608E+008
8.16300E+000,3.36829E+008
8.18500E+000,3.81282E+008
8.20600E+000,3.77857E+008
8.22800E+000,2.30883E+008
8.24900E+000,3.06055E+008
8.27100E+000,2.00166E+008
8.29200E+000,2.59194E+007
8.31300E+000,-1.55169E+008
8.33500E+000,-1.51767E+008
8.35600E+000,-7.31958E+007
8.37800E+000,-2.47448E+008
8.39900E+000,-2.23536E+008
8.42100E+000,-2.16710E+008
8.44200E+000,-2.20113E+008
8.46400E+000,-1.99639E+008
8.48500E+000,1.04339E+008
8.50700E+000,2.85366E+008
8.52800E+000,3.81006E+008
8.55000E+000,2.78552E+008
8.57100E+000,2.68296E+008
8.59300E+000,3.05864E+008
8.61400E+000,2.75129E+008
8.63500E+000,2.64882E+008
8.65700E+000,3.91232E+008
8.67800E+000,2.81953E+008
8.70000E+000,1.82908E+008
8.72100E+000,1.41926E+008
8.74300E+000,1.35096E+008
8.76400E+000,2.13638E+008
8.78600E+000,2.10222E+008
8.80700E+000,1.18023E+008
8.82900E+000,1.79489E+008
8.85000E+000,1.79490E+008
8.87200E+000,1.28271E+008
8.89300E+000,2.13642E+008
8.91500E+000,1.48764E+008
8.93600E+000,1.11201E+008
8.95700E+000,1.48769E+008
8.97900E+000,1.18033E+008
9.00000E+000,7.36398E+007
9.02200E+000,1.99995E+008
9.04300E+000,1.18032E+008
9.06500E+000,5.99680E+007
9.08600E+000,1.21568E+007
9.10800E+000,-1.21048E+008
9.12900E+000,-1.07381E+008
9.15100E+000,-1.24464E+008
9.17200E+000,-2.13272E+008
9.19400E+000,-2.54275E+008
9.21500E+000,-2.61110E+008
9.23700E+000,-2.54261E+008
9.25800E+000,-2.09857E+008
9.28000E+000,-2.40629E+008
9.30100E+000,-2.98723E+008
9.32200E+000,-1.65486E+008
9.34400E+000,-2.91918E+008
9.36500E+000,-3.53446E+008
9.38700E+000,-3.09036E+008
9.40800E+000,-2.03110E+008
9.43000E+000,-1.65517E+008
9.45100E+000,-1.31309E+008
9.47300E+000,-1.86001E+008
9.49400E+000,-1.24507E+008
9.51600E+000,-1.92923E+008
9.53700E+000,-2.51021E+008
9.55900E+000,-1.38239E+008
9.58000E+000,-1.50837E+006
9.60200E+000,-4.92804E+006
9.62300E+000,-8.32296E+006
9.64400E+000,-7.32926E+007
9.66600E+000,-1.55330E+008
9.68700E+000,-1.04050E+008
9.70900E+000,-1.31431E+008
9.73000E+000,4.29591E+007
9.75200E+000,9.76957E+007
9.77300E+000,4.98012E+007
9.79500E+000,1.04587E+008
9.81600E+000,8.40513E+007
9.83800E+000,3.95863E+007
9.85900E+000,4.29786E+007
9.88100E+000,6.35198E+007
9.90200E+000,4.64058E+007
9.92400E+000,6.69103E+007
9.94500E+000,-1.11104E+008
9.96600E+000,-2.37764E+008
9.98800E+000,-1.93273E+008
1.00090E+001,-2.30861E+008
1.00310E+001,-1.79504E+008
1.00520E+001,-1.65808E+008
1.00740E+001,-1.04177E+008
1.00950E+001,-2.17216E+008
1.01170E+001,-1.82964E+008
1.01380E+001,-2.85789E+008
1.01600E+001,-1.28273E+008
1.01810E+001,-5.29460E+007
1.02030E+001,-9.74962E+007
1.02240E+001,-1.83136E+008
1.02460E+001,-2.65390E+008
1.02670E+001,-3.20243E+008
1.02880E+001,-3.64797E+008
1.03100E+001,-2.92866E+008
1.03310E+001,-3.58011E+008
1.03530E+001,-1.76345E+008
1.03740E+001,-2.00341E+008
1.03960E+001,-1.45454E+008
1.04170E+001,-1.42058E+008
1.04390E+001,-2.31299E+008
1.04600E+001,-2.10764E+008
1.04820E+001,-7.69552E+007
1.05030E+001,2.60033E+007
1.05250E+001,1.11811E+008
1.05460E+001,1.83866E+008
1.05680E+001,1.22113E+008
1.05890E+001,1.22106E+008
1.06110E+001,2.94248E+007
1.06320E+001,6.37406E+007
1.06530E+001,1.94163E+008
1.06750E+001,1.52895E+008
1.06960E+001,1.28939E+008
1.07180E+001,1.11850E+008
1.07390E+001,7.41226E+007
1.07610E+001,1.36028E+008
1.07820E+001,1.01638E+008
1.08040E+001,7.41243E+007
1.08250E+001,1.94424E+008
1.08470E+001,1.80672E+008
1.08680E+001,1.35984E+008
1.08900E+001,1.56533E+008
1.09110E+001,6.02783E+007
1.09330E+001,1.15410E+008
1.09540E+001,2.25361E+007
1.09750E+001,-4.96279E+007
1.09970E+001,-2.90306E+007
1.10180E+001,8.45298E+007
1.10400E+001,4.67524E+007
1.10610E+001,9.83907E+007
1.10830E+001,1.32799E+008
1.11040E+001,1.53395E+008
1.11260E+001,1.53351E+008
1.11470E+001,5.01502E+007
1.11690E+001,7.41898E+007
1.11900E+001,5.35357E+007
1.12120E+001,1.63795E+008
1.12330E+001,9.49586E+007
1.12550E+001,2.26112E+007
1.12760E+001,-2.56054E+007
1.12970E+001,-9.45602E+007
1.13190E+001,-1.63584E+008
1.13400E+001,-1.56732E+008
1.13620E+001,-9.80605E+007
1.13830E+001,-1.53317E+008
1.14050E+001,-9.46577E+007
1.14260E+001,-1.29052E+008
1.14480E+001,-1.39393E+008
1.14690E+001,-1.08370E+008
1.14910E+001,-1.36002E+008
1.15120E+001,-1.86725E+007
1.15340E+001,6.75266E+007
1.15550E+001,6.40338E+007
1.15770E+001,-6.71386E+007
1.15980E+001,-3.96283E+007
