wl[Å],meas. Brilliance (no average),error (no smooth),rel. error (no smooth),meas. Brilliance (0.1Å average),error (5ch=0.1AA smooth),rel. error (5ch=0.1AA smooth)
0.7166056166,6.96E+010,7.42E+010,1.0662697203,58350338662.3047,57102036598.3325,0.9786067726
0.7380735314,9.74E+010,7.20E+010,0.738783816,77157566000.399,55702399334.101,0.7219304888
0.7595414462,4.05E+010,6.91E+010,1.706573434,98307398909.2136,54415650238.2641,0.5535254807
0.781009361,1.10E+011,6.86E+010,0.6231013588,123873372305.413,53239115352.7025,0.4297865987
0.8024772758,1.74E+011,6.70E+010,0.3851721463,120836448990.174,51950001607.7057,0.4299199624
0.8239451906,1.97E+011,6.61E+010,0.3348491898,135102762688.036,50839608527.4362,0.3763032488
0.8454131054,8.23E+010,6.34E+010,0.7705869392,134015575420.461,49700879790.3862,0.3708589814
0.8668810202,1.12E+011,6.36E+010,0.5685375174,131280464568.744,48619873606.8544,0.3703511697
0.888348935,1.05E+011,6.37E+010,0.6086448963,124269242990.519,47569692934.1376,0.3827953868
0.9098168498,1.60E+011,6.30E+010,0.3928369111,136831606318.285,46685462117.2963,0.3411891695
0.9312847646,1.62E+011,5.93E+010,0.3651051741,156765745369.618,45897867319.1129,0.2927799515
0.9527526794,1.45E+011,5.88E+010,0.4055082344,152684946554.242,44996800056.5318,0.294703578
0.9742205942,2.12E+011,5.76E+010,0.2723782571,159277348511.657,44211826511.8441,0.2775776149
0.995688509,8.42E+010,5.78E+010,0.6864086646,169381857309.022,43486803510.7911,0.2567382611
1.0171564238,1.93E+011,5.69E+010,0.2944474794,160456138944.971,42673767179.5121,0.2659528483
1.0386243386,2.13E+011,5.56E+010,0.2612050404,154637624484.594,41921440699.8589,0.2710947018
1.0600922534,1.00E+011,5.61E+010,0.5590503335,174181002781.695,41349251476.5379,0.2373924298
1.0815601682,1.82E+011,5.25E+010,0.2880705153,190192881320.642,40791652507.3359,0.2144751803
1.103028083,1.82E+011,5.41E+010,0.297378156,195634480531.283,40195134999.3327,0.2054603815
1.1244959978,2.73E+011,5.37E+010,0.196660058,208799713565.484,39662290746.4605,0.1899537603
1.1459639126,2.40E+011,5.06E+010,0.2106868009,216613126672.97,39126187758.5497,0.1806270394
1.1674318274,1.66E+011,5.16E+010,0.3106154345,233664889755.496,38669202163.0513,0.1654899981
1.1888997422,2.21E+011,5.09E+010,0.230030016,231778993293.895,38122762480.8592,0.1644789372
1.210367657,2.67E+011,5.22E+010,0.1953069683,234707427755.015,37623872081.5164,0.1603011564
1.2318355718,2.64E+011,5.09E+010,0.1927692906,253352386104.799,37234530327.768,0.146967356
1.2533034866,2.55E+011,4.87E+010,0.1911943612,259962425647.631,36792428385.4387,0.1415297934
1.2747714014,2.59E+011,4.93E+010,0.1898909973,264846528536.514,36359868913.1944,0.1372865603
1.2962393162,2.55E+011,4.96E+010,0.195045001,267861444951.178,35931734058.5145,0.134142986
1.317707231,2.92E+011,4.90E+010,0.1681039494,284392435068.24,35599764479.1831,0.1251783103
1.3391751458,2.79E+011,4.83E+010,0.1731681109,294086414306.338,35240259611.5323,0.1198296075
1.3606430606,3.37E+011,4.79E+010,0.141935797,294275331517.811,34836830984.8291,0.1183817577
1.3821109754,3.08E+011,4.73E+010,0.1535541879,300238004568.7,34483701994.7904,0.1148545536
1.4035788902,2.55E+011,4.76E+010,0.186149189,309876191059.753,34163921008.3655,0.1102502289
1.425046805,3.21E+011,4.68E+010,0.145700847,308242157914.941,33792140630.6103,0.1096285494
1.4465147198,3.27E+011,4.75E+010,0.1453281781,298888868206.233,33384545802.0017,0.1116955141
1.4679826346,3.29E+011,4.65E+010,0.1413182731,309603114782.073,33104555144.5204,0.106925782
1.4894505495,2.61E+011,4.50E+010,0.1724754135,304484178489.845,32744584962.8844,0.1075411705
1.5109184643,3.09E+011,4.60E+010,0.1486946287,297004571296.331,32381444287.5215,0.1090267539
1.5323863791,2.96E+011,4.57E+010,0.1543521672,306826691673.385,32130555293.657,0.1047189054
1.5538542939,2.90E+011,4.53E+010,0.1564073796,315864367284.427,31879895030.2851,0.1009290643
1.5753222087,3.78E+011,4.36E+010,0.1152300258,335377603496.298,31701154722.8031,0.0945237678
1.5967901235,3.06E+011,4.42E+010,0.1442018628,345654218548.254,31474857653.165,0.091058798
1.6182580383,4.07E+011,4.36E+010,0.1071439827,355270636312.567,31251865353.7012,0.0879663619
1.6397259531,3.47E+011,4.31E+010,0.124126439,339175464592.355,30891386383.0946,0.0910778921
1.6611938679,3.38E+011,4.45E+010,0.1316679402,347587271936.367,30677933301.2756,0.0882596567
1.6826617827,2.98E+011,4.28E+010,0.1435871784,329034457299.217,30319772405.0348,0.092147712
1.7041296975,3.48E+011,4.44E+010,0.1273273526,314918992203.535,29992307716.1282,0.0952381675
1.7255976123,3.14E+011,4.29E+010,0.1367917983,313558325642.411,29745782212.6437,0.0948652285
1.7470655271,2.77E+011,4.24E+010,0.1534393639,325614711490.788,29581615533.5788,0.0908485228
1.7685334419,3.31E+011,4.14E+010,0.125014436,320229653089.661,29324344269.5623,0.0915728571
1.7900013567,3.58E+011,4.21E+010,0.1174819745,327744235221.473,29146228629.3096,0.088929798
1.8114692715,3.22E+011,4.11E+010,0.1279295866,339762970667.066,28997699444.1907,0.0853468504
1.8329371863,3.51E+011,4.01E+010,0.1142074227,352543353451.952,28860501882.4063,0.0818636959
1.8544051011,3.37E+011,4.09E+010,0.1215353352,349746628029.262,28639939985.7593,0.0818876801
1.8758730159,3.95E+011,4.12E+010,0.1042862112,346946662292.916,28423192926.8502,0.0819238114
1.8973409307,3.44E+011,4.02E+010,0.1169146547,352881346948.667,28262537976.0313,0.0800907677
1.9188088455,3.08E+011,4.06E+010,0.1318984366,356247762261.26,28091163147.3909,0.0788528831
1.9402767603,3.81E+011,4.00E+010,0.1050733356,341674670362.979,27824350979.1645,0.0814352172
1.9617446751,3.54E+011,4.09E+010,0.1156719728,336561441145.838,27614538206.2853,0.0820490253
1.9832125899,3.22E+011,3.97E+010,0.1233363036,331155086798.239,27406264939.8313,0.0827596073
2.0046805047,3.19E+011,3.88E+010,0.1217901045,314140176360.583,27138769728.2957,0.0863906363
2.0261484195,2.80E+011,4.00E+010,0.1425110186,306558050247.207,26928719625.7814,0.0878421545
2.0476163343,2.96E+011,3.92E+010,0.1325773297,305478019614.78,26758892693.0097,0.0875967859
2.0690842491,3.16E+011,3.84E+010,0.1217779361,303880073386.757,26589803694.4506,0.0875009783
2.0905521639,3.17E+011,3.82E+010,0.1205500769,312916830144.678,26483754160.3428,0.0846351222
2.1120200787,3.11E+011,3.72E+010,0.1199088263,313178788022.354,26331448258.0497,0.0840780068
2.1334879935,3.26E+011,3.73E+010,0.114687008,300023012095.32,26106890412.8565,0.0870162933
2.1549559083,2.97E+011,3.75E+010,0.1262454843,290264184094.681,25905398472.9722,0.0892476575
2.1764238231,2.50E+011,3.74E+010,0.1495442046,286100374476.782,25739137505.2181,0.08996541
2.1978917379,2.68E+011,3.71E+010,0.1384048908,278071021711.315,25554542205.9522,0.0918993358
2.2193596527,2.90E+011,3.72E+010,0.1283133697,266174909979.23,25350235132.1227,0.0952390108
2.2408275675,2.86E+011,3.65E+010,0.127731537,277582087427.021,25280876886.8395,0.091075318
2.2622954823,2.38E+011,3.54E+010,0.1487585636,276210760010.317,25141632363.1026,0.0910233633
2.2837633971,3.07E+011,3.56E+010,0.1158803949,276088304898.7,25012955557.2609,0.0905976643
2.3052313119,2.61E+011,3.58E+010,0.1372665407,271208122450.039,24859778128.0176,0.0916631032
2.3266992267,2.89E+011,3.56E+010,0.1230689627,279588578521.431,24783442311.2165,0.088642542
2.3481671415,2.61E+011,3.45E+010,0.1321426873,275472252173.33,24640303342.6554,0.0894474966
2.3696350563,2.80E+011,3.57E+010,0.1275648062,276072696613.379,24525286311.4314,0.0888363341
2.3911029711,2.86E+011,3.47E+010,0.1210300833,267663623549.035,24362280178.9524,0.0910182708
2.4125708859,2.64E+011,3.51E+010,0.1327697216,270365538236.324,24264181459.7607,0.0897458368
2.4340388007,2.47E+011,3.44E+010,0.1390832677,261583888922.801,24103593708.434,0.0921447946
2.4555067155,2.75E+011,3.46E+010,0.1259452646,258757248837.078,23979420159.6279,0.0926714914
2.4769746303,2.36E+011,3.46E+010,0.1466084507,265043783311.697,23908622649.6273,0.0902063137
2.4984425451,2.72E+011,3.40E+010,0.1249484041,263205080447.696,23793253240.0192,0.0903981534
2.5199104599,2.95E+011,3.36E+010,0.1135690764,253882055317.794,23638213312.2758,0.0931070661
2.5413783747,2.38E+011,3.40E+010,0.1427143287,258468973857.632,23563344744.3711,0.0911650803
2.5628462895,2.28E+011,3.31E+010,0.1450641536,245720063208.253,23392853032.2757,0.0952012332
2.5843142043,2.59E+011,3.37E+010,0.1300591059,238725559820.426,23257683390.2924,0.0974243538
2.6057821191,2.08E+011,3.40E+010,0.1629772829,236012629749.979,23147511333.3446,0.0980774264
2.6272500339,2.60E+011,3.28E+010,0.1257380701,237852840728.901,23064855068.4998,0.0969711146
2.6487179487,2.24E+011,3.24E+010,0.1445879634,235099127281.781,22958496542.3922,0.0976545375
2.6701858635,2.37E+011,3.29E+010,0.1387861089,244203662827.729,22920071899.1583,0.0938563805
2.6916537783,2.45E+011,3.18E+010,0.1298953653,240991652890.742,22814397455.2123,0.0946688285
2.7131216931,2.54E+011,3.27E+010,0.1288609649,247281343763.56,22763432381.1044,0.0920547908
2.7345896079,2.44E+011,3.19E+010,0.1305979927,242484319940.652,22651465506.631,0.0934141453
2.7560575227,2.56E+011,3.21E+010,0.1253428122,231581941537.171,22506711921.1879,0.0971868176
2.7775254375,2.13E+011,3.21E+010,0.1505873645,219478688170.859,22356938781.1087,0.1018638254
2.7989933523,1.90E+011,3.22E+010,0.1689252654,217400649576.324,22265598435.7543,0.1024173501
2.8204612671,1.93E+011,3.19E+010,0.164843263,207809416297.423,22133210963.5142,0.1065072573
2.8419291819,2.34E+011,3.20E+010,0.1367970023,211649917996.159,22078002796.0717,0.1043137791
2.8633970967,2.08E+011,3.11E+010,0.1495650416,221802299034.624,22059425632.1628,0.0994553516
2.8848650115,2.32E+011,3.05E+010,0.1313938035,233114285218.956,22048415043.3412,0.0945819988
2.9063329263,2.41E+011,3.05E+010,0.1264431778,232102917134.367,21969522331.2148,0.0946542275
2.9278008411,2.50E+011,3.12E+010,0.1248244644,229762227413.01,21883942309.8785,0.09524604
2.9492687559,2.29E+011,3.06E+010,0.1336790195,230674001442.277,21818486063.1444,0.0945858048
2.9707366707,1.96E+011,3.10E+010,0.1580409645,226130682364.928,21723589972.9839,0.09606653
2.9922045855,2.37E+011,3.11E+010,0.1311522336,223701138867.56,21642063476.0145,0.0967454327
3.0136725003,2.19E+011,3.12E+010,0.1426003467,212431620308.14,21511357331.2564,0.1012625018
3.0351404151,2.38E+011,3.07E+010,0.1289346418,214643999171.198,21457722312.5208,0.0999688899
3.0566083299,1.73E+011,2.99E+010,0.1734764567,211132970458.153,21373467980.3845,0.101232261
3.0780762447,2.07E+011,3.07E+010,0.1479758357,211882727685.775,21314175315.0492,0.1005942086
3.0995441595,2.19E+011,3.02E+010,0.1377287653,196338895071.491,21163912334.7457,0.1077927648
3.1210120743,2.22E+011,3.05E+010,0.1372917293,200238199096.207,21124142409.7557,0.1054950679
3.1424799891,1.60E+011,2.92E+010,0.1820268752,198034763439.3,21051270397.1556,0.1063008839
3.1639479039,1.92E+011,2.98E+010,0.1549451147,194428844145.425,20971674581.2124,0.1078629803
3.1854158187,1.96E+011,2.99E+010,0.1525575434,189454532630.118,20885381535.4059,0.1102395453
3.2068837336,2.01E+011,2.99E+010,0.1485147622,190162212922.422,20831432397.7795,0.1095455931
3.2283516484,1.97E+011,2.86E+010,0.144897282,191015087218.151,20779733394.9892,0.1087858226
3.2498195632,1.64E+011,2.92E+010,0.1782118856,195958549148.011,20752191630.2067,0.1059009251
3.271287478,1.96E+011,2.92E+010,0.1486177858,190435329746.863,20666221985.1127,0.1085209452
3.2927553928,2.21E+011,2.92E+010,0.1322637316,178373197597.788,20543970202.3016,0.1151740871
3.3142233076,1.74E+011,2.91E+010,0.1672795751,180667312213.181,20503841184.7136,0.1134894903
3.3356912224,1.37E+011,2.83E+010,0.2066367055,172960894246.66,20408127009.8151,0.1179927237
3.3571591372,1.75E+011,2.89E+010,0.1650758913,160720759477.804,20287758607.0084,0.1262298578
3.378627052,1.58E+011,2.93E+010,0.1858353976,165229945354.698,20263244957.9133,0.1226366378
3.4000949668,1.60E+011,2.83E+010,0.1774479534,168255300276.214,20230468241.0424,0.1202367367
3.4215628816,1.96E+011,2.75E+010,0.1402312914,171186433002.248,20198401499.5287,0.1179906675
3.4430307964,1.52E+011,2.82E+010,0.1855217817,175715342778.441,20175889529.9585,0.1148214448
3.4644987112,1.90E+011,2.78E+010,0.1466187545,179344749348.617,20148954945.486,0.1123476155
3.485966626,1.80E+011,2.78E+010,0.1540892291,176899259291.626,20088719866.6419,0.113560226
3.5074345408,1.78E+011,2.85E+010,0.1601461725,183856154452.711,20081981758.5286,0.1092265952
3.5289024556,1.84E+011,2.75E+010,0.1496014535,182107967225.741,20027016123.2434,0.109973311
3.5503703704,1.87E+011,2.82E+010,0.1509948354,183252513198.2,19989036132.8337,0.1090791923
3.5718382852,1.81E+011,2.80E+010,0.1546026902,181107416737.926,19933078592.1276,0.1100621882
3.5933062,1.86E+011,2.79E+010,0.1497749675,173912410402.449,19849280052.5309,0.1141337758
3.6147741148,1.67E+011,2.80E+010,0.167291678,163446915905.928,19747613490.2821,0.1208197376
3.6362420296,1.48E+011,2.80E+010,0.188771434,148213492872.699,19619292879.0375,0.1323718408
3.6577099444,1.35E+011,2.78E+010,0.20634427,146521436455.439,19569003815.3626,0.1335572752
3.6791778592,1.05E+011,2.78E+010,0.2653555324,145746150474.111,19524370581.1622,0.1339614838
3.700645774,1.78E+011,2.74E+010,0.1542102286,144797149528.671,19479150235.667,0.1345271664
3.7221136888,1.63E+011,2.70E+010,0.1652462388,147997884221.856,19458082947.7589,0.131475413
3.7435816036,1.43E+011,2.67E+010,0.1858787368,152551620368.478,19444928001.1869,0.1274645786
3.7650495184,1.51E+011,2.60E+010,0.1724377898,149401497550.015,19389208253.5214,0.1297792095
3.7865174332,1.28E+011,2.74E+010,0.2147756843,146073187390.07,19332910173.5597,0.1323508477
3.807985348,1.62E+011,2.71E+010,0.1672127331,144297627102.216,19285847439.1688,0.1336532542
3.8294532628,1.47E+011,2.66E+010,0.1817033799,141011673725.535,19230811854.6265,0.1363774455
3.8509211776,1.35E+011,2.67E+010,0.1988124849,131561117108.146,19140843323.2056,0.1454901246
3.8723890924,1.34E+011,2.62E+010,0.195335158,126774905112.272,19078487453.0352,0.1504910411
3.8938570072,8.04E+010,2.69E+010,0.334168249,118824041576.6,18998345717.3134,0.1598863788
3.915324922,1.38E+011,2.65E+010,0.1921196835,112616877832.297,18928619038.752,0.168079771
3.9367928368,1.07E+011,2.62E+010,0.2455204066,118556034641.759,18929280124.6954,0.1596652602
3.9582607516,1.03E+011,2.62E+010,0.2530859733,135842613112.575,18994694239.0769,0.1398286871
3.9797286664,1.64E+011,2.50E+010,0.1525845194,138790728585.229,18978820148.027,0.1367441496
4.0011965812,1.67E+011,2.62E+010,0.1568963205,134587771979.321,18922283651.2554,0.1405943748
4.022664496,1.53E+011,2.55E+010,0.1668476657,136531422519.026,18901321946.3658,0.1384393541
4.0441324108,8.58E+010,2.54E+010,0.2957204771,125708165269.595,18808423446.9079,0.1496197435
4.0656003256,1.13E+011,2.66E+010,0.2348666045,124596462840.604,18771608735.2516,0.1506592427
4.0870682404,1.10E+011,2.66E+010,0.2421974618,116566717535.375,18695467535.8575,0.1603842669
4.1085361552,1.61E+011,2.63E+010,0.1629296656,121685540203.228,18694606947.5361,0.1536304718
4.13000407,1.13E+011,2.49E+010,0.2206440102,122139797170.582,18667637164.4527,0.1528382853
4.1514719848,1.11E+011,2.54E+010,0.2279005748,121552959438.053,18635102752.508,0.1533085072
4.1729398996,1.15E+011,2.53E+010,0.2190280416,111268207673.549,18547826093.9523,0.1666947503
4.1944078144,1.07E+011,2.63E+010,0.246053722,112562745801.383,18527050099.9843,0.1645930896
4.2158757292,1.10E+011,2.53E+010,0.2300146974,107184170355.529,18468333569.83,0.1723046744
4.237343644,1.19E+011,2.52E+010,0.2116644304,108058177314.873,18446019767.1273,0.1707045244
4.2588115588,8.45E+010,2.53E+010,0.2988476469,102288941749.282,18385823450.0612,0.1797439991
4.2802794736,1.20E+011,2.51E+010,0.2090629174,105457134200.033,18377491966.2564,0.1742650424
4.3017473884,7.81E+010,2.51E+010,0.3212947771,102386838210.281,18333709119.4218,0.1790631437
4.3232153032,1.26E+011,2.52E+010,0.200744766,97920129367.8893,18281997472.9618,0.1867031589
4.344683218,1.04E+011,2.45E+010,0.2358975738,102101761356.379,18280758635.8656,0.1790444983
4.3661511328,6.22E+010,2.52E+010,0.4049313814,107988731957.23,18289283448.4764,0.1693628874
4.3876190476,1.41E+011,2.43E+010,0.1725080094,99774828341.445,18217447003.6199,0.1825856011
4.4090869624,1.07E+011,2.52E+010,0.2348693481,97578366554.7895,18180432384.2762,0.1863162197
4.4305548772,8.47E+010,2.48E+010,0.292479534,99556302204.923,18167502808.892,0.1824847087
4.452022792,9.28E+010,2.38E+010,0.2569581191,91565610911.1139,18098068670.4579,0.1976513725
4.4734907068,7.21E+010,2.55E+010,0.3531842203,84655180011.7443,18034925090.7871,0.2130398292
4.4949586216,1.01E+011,2.47E+010,0.2455627381,87421013583.8055,18027873593.6695,0.2062189953
4.5164265364,7.29E+010,2.42E+010,0.3322915871,87307361620.4523,18004554937.852,0.2062203531
4.5378944512,9.85E+010,2.44E+010,0.2475669471,92334610700.7663,18011066983.1745,0.1950630088
4.559362366,9.22E+010,2.39E+010,0.2592856373,85471206409.9088,17949471926.673,0.2100060673
4.5808302808,9.72E+010,2.45E+010,0.2519199449,85793507033.9031,17929504220.4909,0.2089843957
4.6022981956,6.65E+010,2.39E+010,0.3592113717,84863540848.0567,17902785710.3164,0.2109596834
4.6237661104,7.46E+010,2.44E+010,0.3271640126,85572305932.8302,17885797042.7486,0.2090138491
4.6452340252,9.38E+010,2.42E+010,0.2582430804,80376760683.3872,17835030703.1513,0.2218928774
4.66670194,9.58E+010,2.43E+010,0.2538624574,81928047510.5543,17823375216.6304,0.217549127
4.6881698548,7.13E+010,2.36E+010,0.3316381937,79816041341.6632,17790881872.7258,0.2228985749
4.7096377696,7.42E+010,2.38E+010,0.3203699971,78294558928.2639,17762220717.0779,0.2268640498
4.7311056844,6.40E+010,2.42E+010,0.3775937012,72317745033.5712,17708064681.3415,0.244864724
4.7525735992,8.62E+010,2.42E+010,0.2804098606,77300682585.2411,17717515913.8437,0.2292025804
4.774041514,6.59E+010,2.36E+010,0.3587087298,81063539133.3154,17720131318.7454,0.2185955796
4.7955094288,9.62E+010,2.37E+010,0.2461666699,80997451989.1457,17700802450.6339,0.2185352998
4.8169773436,9.30E+010,2.34E+010,0.2518232172,76875002012.6915,17658431443.1355,0.2297031672
4.8384452584,6.37E+010,2.39E+010,0.3751291093,82048531735.8181,17669944158.185,0.2153596632
4.8599131732,6.56E+010,2.34E+010,0.3569652066,80342400983.6754,17642118853.9366,0.2195866521
4.881381088,9.18E+010,2.40E+010,0.2620780868,78642132511.2583,17614570474.7787,0.2239838864
4.9028490028,8.76E+010,2.40E+010,0.2733766007,77575833199.612,17590779280.9976,0.2267559181
4.9243169177,8.45E+010,2.33E+010,0.2757164981,75907118481.1849,17563770849.1811,0.2313850295
4.9457848325,5.83E+010,2.33E+010,0.3999213022,68800390865.6865,17505672755.7681,0.2544414724
4.9672527473,5.73E+010,2.39E+010,0.4166811006,69520608293.7582,17493140347.0002,0.2516252486
4.9887206621,5.62E+010,2.38E+010,0.4225781924,65839158457.9827,17455315103.5204,0.2651205683
5.0101885769,9.12E+010,2.37E+010,0.2594341536,65386326660.1575,17436317912.2609,0.2666661182
5.0316564917,6.61E+010,2.31E+010,0.349110067,68932907630.2913,17440730954.7137,0.253010232
5.0531244065,5.61E+010,2.30E+010,0.4109787034,74075606723.1007,17454553320.4578,0.2356315944
5.0745923213,7.50E+010,2.30E+010,0.3066361199,66813276926.7829,17396954203.6637,0.2603816936
5.0960602361,8.19E+010,2.37E+010,0.2896463324,72139433105.4957,17412363398.6819,0.2413709486
5.1175281509,5.49E+010,2.32E+010,0.4219415842,67510448379.5486,17370283792.7051,0.2572977103
5.1389960657,9.28E+010,2.29E+010,0.247288292,70234415061.6383,17371102997.9065,0.2473303577
5.1604639805,3.29E+010,2.33E+010,0.7085672988,66786077290.2642,17336417363.8045,0.259581309
5.1819318953,8.86E+010,2.35E+010,0.2646810953,67337654086.1595,17324992669.6159,0.2572853614
5.2033998101,6.47E+010,2.29E+010,0.3533357498,58725061188.1533,17260805122.4739,0.2939257069
5.2248677249,5.77E+010,2.37E+010,0.4100006628,63460957320.0554,17274020511.6627,0.2721991795
5.2463356397,4.97E+010,2.23E+010,0.4494518119,57642299916.654,17226418420.9569,0.2988502965
5.2678035545,5.66E+010,2.35E+010,0.4156655701,58979371725.713,17220468722.0999,0.2919744348
5.2892714693,5.95E+010,2.30E+010,0.3863140177,58935637642.1174,17206659503.7704,0.2919567887
5.3107393841,7.14E+010,2.28E+010,0.3198515935,58305004472.4872,17189602721.5989,0.2948220805
5.3322072989,5.75E+010,2.26E+010,0.3939465058,62019192034.8264,17197983283.2729,0.2773009889
5.3536752137,4.65E+010,2.28E+010,0.4892769997,54271789038.9217,17140016642.7494,0.3158181616
5.3751431285,7.52E+010,2.28E+010,0.3035655997,57181620500.0558,17144208632.1532,0.2998202654
5.3966110433,2.08E+010,2.31E+010,1.1087914098,55957356739.6394,17124496303.8442,0.3060276128
5.4180789581,8.59E+010,2.27E+010,0.2646864155,55727744285.8448,17110703739.0602,0.3070410252
5.4395468729,5.13E+010,2.25E+010,0.437994934,46613978528.7428,17045517010.4583,0.3656739362
5.4610147877,4.54E+010,2.31E+010,0.5087316535,50931017889.038,17058489158.5123,0.334933207
5.4824827025,2.96E+010,2.19E+010,0.739208739,35921099814.8004,16959191304.7923,0.4721233869
5.5039506173,4.24E+010,2.33E+010,0.5495908999,40212772490.8847,16972616106.0283,0.422070279
5.5254185321,1.09E+010,2.25E+010,2.0718343425,38021830770.0248,16948298293.7189,0.4457517681
5.5468864469,7.28E+010,2.24E+010,0.3075227372,40948372241.8334,16953983068.7444,0.4140331383
5.5683543617,3.44E+010,2.20E+010,0.6394642348,34837878343.8555,16907082454.9318,0.4853074659
5.5898222765,4.42E+010,2.23E+010,0.5039476744,46598835047.5147,16964591831.7086,0.364056136
5.6112901913,1.18E+010,2.16E+010,1.8235700002,43613906683.8175,16936409592.6421,0.3883259006
5.6327581061,6.97E+010,2.29E+010,0.3290407143,51820674377.0179,16973429126.9435,0.3275416488
5.6542260209,5.79E+010,2.21E+010,0.3814301664,50032207125.6841,16952436693.9193,0.3388304788
5.6756939357,7.55E+010,2.23E+010,0.2952000982,55504007991.9281,16973689739.9909,0.3058101632
5.6971618505,3.53E+010,2.15E+010,0.6103043438,55268006017.3444,16962109427.5986,0.3069064844
5.7186297653,3.92E+010,2.28E+010,0.5819961782,50348620372.6618,16923431406.3008,0.3361250275
5.7400976801,6.85E+010,2.25E+010,0.3290470348,47961940575.2449,16899676389.3146,0.3523559761
5.7615655949,3.33E+010,2.29E+010,0.6882712916,43061368096.6626,16861289979.9291,0.3915641961
5.7830335097,6.35E+010,2.20E+010,0.3465240249,40698295033.0158,16837840824.4327,0.4137234941
5.8045014245,1.08E+010,2.21E+010,2.0469515075,36175591920.454,16802014611.1678,0.4644572133
5.8259693393,2.74E+010,2.27E+010,0.8300172522,37912279236.1506,16802777808.1317,0.4432014679
5.8474372541,4.59E+010,2.19E+010,0.4780824589,33397848841.1127,16767252493.3552,0.5020458824
5.8689051689,4.20E+010,2.26E+010,0.5383110644,34755419585.4188,16766030563.3711,0.4824004648
5.8903730837,4.10E+010,2.14E+010,0.5225385298,38634266294.1825,16779707674.4483,0.4343218931
5.9118409985,1.76E+010,2.18E+010,1.2383681986,37249471658.824,16762829427.1608,0.4500152265
5.9333089133,4.68E+010,2.22E+010,0.4740750922,37228761140.918,16754039773.6398,0.4500294735
5.9547768281,3.90E+010,2.21E+010,0.5665349466,35848333880.7526,16737440302.3562,0.4668959053
5.9762447429,4.19E+010,2.20E+010,0.526531274,39336745625.8043,16749330899.7888,0.4257935077
5.9977126577,3.41E+010,2.15E+010,0.6313287878,37372895839.5921,16729602876.3896,0.4476399942
6.0191805725,3.50E+010,2.21E+010,0.6323891308,36772523557.7382,16717940982.3209,0.4546313216
6.0406484873,3.69E+010,2.20E+010,0.5944924109,34813319353.7436,16698478631.7119,0.4796577558
6.0621164021,3.60E+010,2.20E+010,0.6123111659,36931106625.1787,16702931841.3442,0.4522727145
6.0835843169,3.21E+010,2.18E+010,0.681011267,32457310886.2929,16669007708.1972,0.513567121
6.1050522317,4.47E+010,2.18E+010,0.4892571103,31666156077.4283,16656728979.9179,0.5260104491
6.1265201465,1.27E+010,2.19E+010,1.7292185551,36492565816.8886,16677389865.1734,0.4570078725
