2.52810E-002,-6.15980E-002
3.53940E-002,-4.02410E-002
4.55060E-002,-7.56520E-002
5.56190E-002,-8.86440E-002
6.57310E-002,8.15580E-002
7.58440E-002,1.61390E-001
8.59560E-002,1.34480E-001
9.60690E-002,-1.55850E-001
1.06180E-001,-1.21620E-001
1.16290E-001,-2.07040E-002
1.26410E-001,-1.06060E-002
1.36520E-001,8.45020E-003
1.46630E-001,-5.21790E-002
1.56740E-001,-7.22870E-002
1.66860E-001,-2.01280E-001
1.76970E-001,-3.28330E-001
1.87080E-001,-3.32940E-001
1.97190E-001,-1.30140E-001
2.07310E-001,4.76260E-001
2.17420E-001,6.66700E-001
2.27530E-001,1.42760E-001
2.37640E-001,9.50020E-002
2.47760E-001,1.10010E-002
2.57870E-001,2.11150E-002
2.67980E-001,2.46080E-001
2.78090E-001,6.89340E-001
2.88210E-001,1.16400E+000
2.98320E-001,-1.36400E-001
3.08430E-001,2.80070E-002
3.18540E-001,2.13200E-001
3.28660E-001,-3.27210E-001
3.38770E-001,1.50150E+000
3.48880E-001,9.33340E-001
3.58990E-001,-1.31030E-001
3.69110E-001,-4.55620E-001
3.79220E-001,-5.93170E-001
3.89330E-001,3.33860E-001
3.99440E-001,2.12910E-002
4.09550E-001,-6.03900E-002
4.19670E-001,1.59740E-002
4.29780E-001,-6.77070E-002
4.39890E-001,-1.57970E-001
4.50000E-001,-1.10120E-001
4.60120E-001,-1.53980E-001
4.70230E-001,-2.32330E-002
4.80340E-001,1.03260E-001
4.90460E-001,4.69780E-001
5.00570E-001,-8.70570E-001
5.10680E-001,-2.42960E-001
5.20790E-001,-3.49490E-002
5.30910E-001,1.72190E-001
5.41020E-001,2.76280E-001
5.51130E-001,1.62500E-001
5.61240E-001,-8.51750E-002
5.71350E-001,-2.75180E-001
5.81470E-001,-5.05260E-001
5.91580E-001,-1.17550E+000
6.01690E-001,-7.86410E-002
6.11810E-001,3.54070E-001
6.21920E-001,4.28060E-001
6.32030E-001,-6.19500E+000
6.42140E-001,-1.01980E+000
6.52250E-001,-6.97820E-001
6.62370E-001,-7.26650E-001
6.72480E-001,-5.05910E-001
6.82590E-001,-4.22290E+000
6.92700E-001,3.34460E-001
7.02820E-001,1.25730E-001
7.12930E-001,5.12830E-001
7.23040E-001,9.29250E-001
7.33150E-001,4.49130E-001
7.43270E-001,1.99180E-001
7.53380E-001,1.33880E-001
7.63490E-001,7.99230E-002
7.73600E-001,1.26160E-002
7.83720E-001,-1.46050E-002
7.93830E-001,1.13950E-002
8.03940E-001,1.39350E-001
8.14050E-001,2.05370E-001
8.24170E-001,2.82310E-001
8.34280E-001,3.34470E-001
8.44390E-001,3.42300E-001
8.54500E-001,2.15610E-001
8.64620E-001,2.60130E-001
8.74730E-001,2.01830E-001
8.84840E-001,2.17440E-001
8.94950E-001,2.31750E-001
9.05070E-001,3.28760E-001
9.15180E-001,3.40770E-001
9.25290E-001,3.85410E-001
9.35400E-001,4.14880E-001
9.45520E-001,3.84990E-001
9.55630E-001,3.84840E-001
9.65740E-001,3.67030E-001
9.75850E-001,3.57600E-001
9.85970E-001,3.58320E-001
9.96080E-001,4.25990E-001
1.00620E+000,4.18220E-001
1.01630E+000,4.09680E-001
1.02640E+000,4.14790E-001
1.03650E+000,3.81050E-001
1.04660E+000,3.43360E-001
1.05680E+000,3.63490E-001
1.06690E+000,4.10440E-001
1.07700E+000,4.10710E-001
1.08710E+000,4.40030E-001
1.09720E+000,4.48370E-001
1.10730E+000,4.35990E-001
1.11740E+000,4.08720E-001
1.12750E+000,4.08810E-001
1.13770E+000,4.08490E-001
1.14780E+000,4.15900E-001
1.15790E+000,4.15880E-001
1.16800E+000,4.13510E-001
1.17810E+000,4.13120E-001
1.18820E+000,4.16760E-001
1.19830E+000,4.15590E-001
1.20840E+000,4.26130E-001
1.21850E+000,4.25530E-001
1.22870E+000,4.31790E-001
1.23880E+000,4.29720E-001
1.24890E+000,4.32560E-001
1.25900E+000,4.30620E-001
1.26910E+000,4.33850E-001
1.27920E+000,4.32050E-001
1.28930E+000,4.29260E-001
1.29950E+000,4.23600E-001
1.30960E+000,4.32180E-001
1.31970E+000,4.36490E-001
1.32980E+000,4.41920E-001
1.33990E+000,4.41700E-001
1.35000E+000,4.50120E-001
1.36010E+000,4.43220E-001
1.37020E+000,4.47730E-001
1.38030E+000,4.49440E-001
1.39050E+000,4.60270E-001
1.40060E+000,4.63670E-001
1.41070E+000,4.74810E-001
1.42080E+000,4.77430E-001
1.43090E+000,4.82290E-001
1.44100E+000,4.85470E-001
1.45110E+000,4.89300E-001
1.46120E+000,4.88850E-001
1.47140E+000,4.88860E-001
1.48150E+000,4.86480E-001
1.49160E+000,4.87250E-001
1.50170E+000,4.84820E-001
1.51180E+000,4.85970E-001
1.52190E+000,4.89160E-001
1.53200E+000,4.97580E-001
1.54220E+000,4.99750E-001
1.55230E+000,5.06360E-001
1.56240E+000,5.09180E-001
1.57250E+000,5.12820E-001
1.58260E+000,5.07380E-001
1.59270E+000,5.10050E-001
1.60280E+000,5.08510E-001
1.61290E+000,5.03250E-001
1.62300E+000,5.04710E-001
1.63320E+000,5.12850E-001
1.64330E+000,5.13690E-001
1.65340E+000,5.14610E-001
1.66350E+000,5.25650E-001
1.67360E+000,5.24670E-001
1.68370E+000,5.21490E-001
1.69380E+000,5.19430E-001
1.70400E+000,5.23710E-001
1.71410E+000,5.21280E-001
1.72420E+000,5.21280E-001
1.73430E+000,5.20820E-001
1.74440E+000,5.21230E-001
1.75450E+000,5.21030E-001
1.76460E+000,5.23150E-001
1.77470E+000,5.26550E-001
1.78490E+000,5.29520E-001
1.79500E+000,5.35740E-001
1.80510E+000,5.32440E-001
1.81520E+000,5.27730E-001
1.82530E+000,5.27450E-001
1.83540E+000,5.28640E-001
1.84550E+000,5.27060E-001
1.85560E+000,5.29720E-001
1.86570E+000,5.36510E-001
1.87590E+000,5.36990E-001
1.88600E+000,5.39140E-001
1.89610E+000,5.41640E-001
1.90620E+000,5.48400E-001
1.91630E+000,5.48430E-001
1.92640E+000,5.52330E-001
1.93650E+000,5.54840E-001
1.94670E+000,5.57810E-001
1.95680E+000,5.57470E-001
1.96690E+000,5.59640E-001
1.97700E+000,5.67540E-001
1.98710E+000,5.72660E-001
1.99720E+000,5.73720E-001
2.00730E+000,5.78670E-001
2.01740E+000,5.85230E-001
2.02750E+000,5.80160E-001
2.03770E+000,5.81630E-001
2.04780E+000,5.83320E-001
2.05790E+000,5.84960E-001
2.06800E+000,5.80740E-001
2.07810E+000,5.84870E-001
2.08820E+000,5.88450E-001
2.09830E+000,5.92910E-001
2.10840E+000,5.91480E-001
2.11860E+000,5.96910E-001
2.12870E+000,5.96380E-001
2.13880E+000,5.97040E-001
2.14890E+000,5.98760E-001
2.15900E+000,6.04520E-001
2.16910E+000,6.07390E-001
2.17920E+000,6.11140E-001
2.18930E+000,6.10180E-001
2.19950E+000,6.12460E-001
2.20960E+000,6.12620E-001
2.21970E+000,6.15120E-001
2.22980E+000,6.19420E-001
2.23990E+000,6.22410E-001
2.25000E+000,6.25350E-001
2.26010E+000,6.30320E-001
2.27030E+000,6.31770E-001
2.28040E+000,6.30970E-001
2.29050E+000,6.34490E-001
2.30060E+000,6.36520E-001
2.31070E+000,6.36980E-001
2.32080E+000,6.38210E-001
2.33090E+000,6.38170E-001
2.34100E+000,6.41700E-001
2.35120E+000,6.39920E-001
2.36130E+000,6.41830E-001
2.37140E+000,6.41850E-001
2.38150E+000,6.44780E-001
2.39160E+000,6.41440E-001
2.40170E+000,6.43650E-001
2.41180E+000,6.44050E-001
2.42190E+000,6.47210E-001
2.43200E+000,6.49330E-001
2.44220E+000,6.51830E-001
2.45230E+000,6.52230E-001
2.46240E+000,6.53840E-001
2.47250E+000,6.56510E-001
2.48260E+000,6.55390E-001
2.49270E+000,6.58910E-001
2.50280E+000,6.61510E-001
2.51290E+000,6.63310E-001
2.52310E+000,6.64220E-001
2.53320E+000,6.67360E-001
2.54330E+000,6.66140E-001
2.55340E+000,6.64570E-001
2.56350E+000,6.65240E-001
2.57360E+000,6.65640E-001
2.58370E+000,6.66690E-001
2.59380E+000,6.71070E-001
2.60400E+000,6.77420E-001
2.61410E+000,6.82490E-001
2.62420E+000,6.86190E-001
2.63430E+000,6.92230E-001
2.64440E+000,6.92960E-001
2.65450E+000,6.95340E-001
2.66460E+000,6.94340E-001
2.67480E+000,6.95450E-001
2.68490E+000,6.95300E-001
2.69500E+000,6.95120E-001
2.70510E+000,6.94320E-001
2.71520E+000,6.92210E-001
2.72530E+000,6.90000E-001
2.73540E+000,6.87700E-001
2.74550E+000,6.86020E-001
2.75570E+000,6.84920E-001
2.76580E+000,6.87750E-001
2.77590E+000,6.89130E-001
2.78600E+000,6.90240E-001
2.79610E+000,6.91560E-001
2.80620E+000,6.93770E-001
2.81630E+000,6.95700E-001
2.82640E+000,6.94400E-001
2.83650E+000,6.97500E-001
2.84670E+000,6.98160E-001
2.85680E+000,6.96830E-001
2.86690E+000,6.96470E-001
2.87700E+000,6.99730E-001
2.88710E+000,7.01000E-001
2.89720E+000,7.07240E-001
2.90730E+000,7.13170E-001
2.91740E+000,7.11370E-001
2.92760E+000,7.11920E-001
2.93770E+000,7.11960E-001
2.94780E+000,7.12030E-001
2.95790E+000,7.10700E-001
2.96800E+000,7.13390E-001
2.97810E+000,7.16070E-001
2.98820E+000,7.15210E-001
2.99830E+000,7.15480E-001
3.00850E+000,7.18600E-001
3.01860E+000,7.21130E-001
3.02870E+000,7.22000E-001
3.03880E+000,7.27160E-001
3.04890E+000,7.31340E-001
3.05900E+000,7.34350E-001
3.06910E+000,7.34940E-001
3.07930E+000,7.32920E-001
3.08940E+000,7.33560E-001
3.09950E+000,7.30320E-001
3.10960E+000,7.30780E-001
3.11970E+000,7.31850E-001
3.12980E+000,7.36500E-001
3.13990E+000,7.38290E-001
3.15000E+000,7.40320E-001
3.16020E+000,7.39930E-001
3.17030E+000,7.41280E-001
3.18040E+000,7.41590E-001
3.19050E+000,7.41620E-001
3.20060E+000,7.42790E-001
3.21070E+000,7.40530E-001
3.22080E+000,7.42840E-001
3.23090E+000,7.46880E-001
3.24110E+000,7.45120E-001
3.25120E+000,7.41980E-001
3.26130E+000,7.44840E-001
3.27140E+000,7.44320E-001
3.28150E+000,7.42360E-001
3.29160E+000,7.38840E-001
3.30170E+000,7.38750E-001
3.31180E+000,7.35860E-001
3.32190E+000,7.37710E-001
3.33210E+000,7.38670E-001
3.34220E+000,7.45910E-001
3.35230E+000,7.50160E-001
3.36240E+000,7.51790E-001
3.37250E+000,7.53570E-001
3.38260E+000,7.50070E-001
3.39270E+000,7.48220E-001
3.40280E+000,7.45620E-001
3.41300E+000,7.46330E-001
3.42310E+000,7.47600E-001
3.43320E+000,7.48050E-001
3.44330E+000,7.47900E-001
3.45340E+000,7.51970E-001
3.46350E+000,7.52150E-001
3.47360E+000,7.47830E-001
3.48380E+000,7.53810E-001
3.49390E+000,7.52490E-001
3.50400E+000,7.53220E-001
3.51410E+000,7.55920E-001
3.52420E+000,7.59800E-001
3.53430E+000,7.56690E-001
3.54440E+000,7.62570E-001
3.55450E+000,7.62850E-001
3.56470E+000,7.64310E-001
3.57480E+000,7.62940E-001
3.58490E+000,7.68940E-001
3.59500E+000,7.68310E-001
3.60510E+000,7.71480E-001
3.61520E+000,7.70730E-001
3.62530E+000,7.74930E-001
3.63540E+000,7.75270E-001
3.64560E+000,7.78780E-001
3.65570E+000,7.85590E-001
3.66580E+000,7.87950E-001
3.67590E+000,7.89200E-001
3.68600E+000,7.88590E-001
3.69610E+000,7.85260E-001
3.70620E+000,7.80700E-001
3.71630E+000,7.82680E-001
3.72640E+000,7.81590E-001
3.73660E+000,7.82120E-001
3.74670E+000,7.84710E-001
3.75680E+000,7.81450E-001
3.76690E+000,7.78140E-001
3.77700E+000,7.80140E-001
3.78710E+000,7.81000E-001
3.79720E+000,7.86910E-001
3.80730E+000,7.95020E-001
3.81750E+000,8.01290E-001
3.82760E+000,7.99050E-001
3.83770E+000,7.97010E-001
3.84780E+000,7.93670E-001
3.85790E+000,7.92150E-001
3.86800E+000,7.89540E-001
3.87810E+000,7.91400E-001
3.88830E+000,7.96460E-001
3.89840E+000,8.01830E-001
3.90850E+000,8.00440E-001
3.91860E+000,7.98910E-001
3.92870E+000,8.02360E-001
3.93880E+000,8.01400E-001
3.94890E+000,7.97860E-001
3.95900E+000,7.97250E-001
3.96920E+000,8.01520E-001
3.97930E+000,8.03070E-001
3.98940E+000,7.99280E-001
3.99950E+000,7.97240E-001
4.00960E+000,7.96990E-001
4.01970E+000,7.95570E-001
4.02980E+000,7.92850E-001
4.03990E+000,7.96830E-001
4.05000E+000,7.92190E-001
4.06020E+000,7.94490E-001
4.07030E+000,7.91430E-001
4.08040E+000,7.87540E-001
4.09050E+000,7.83400E-001
4.10060E+000,7.87580E-001
4.11070E+000,7.81820E-001
4.12080E+000,7.84950E-001
4.13090E+000,7.87420E-001
4.14110E+000,7.86050E-001
4.15120E+000,7.86480E-001
4.16130E+000,7.88370E-001
4.17140E+000,7.83910E-001
4.18150E+000,7.80450E-001
4.19160E+000,7.86230E-001
4.20170E+000,7.88690E-001
4.21190E+000,7.95350E-001
4.22200E+000,8.04230E-001
4.23210E+000,8.07240E-001
4.24220E+000,8.11580E-001
4.25230E+000,8.10570E-001
4.26240E+000,8.06300E-001
4.27250E+000,8.02110E-001
4.28260E+000,8.03460E-001
4.29270E+000,7.99490E-001
4.30290E+000,8.01750E-001
4.31300E+000,8.04970E-001
4.32310E+000,8.06390E-001
4.33320E+000,8.07190E-001
4.34330E+000,8.10650E-001
4.35340E+000,8.13180E-001
4.36350E+000,8.18400E-001
4.37370E+000,8.18490E-001
4.38380E+000,8.19370E-001
4.39390E+000,8.19150E-001
4.40400E+000,8.15590E-001
4.41410E+000,8.11410E-001
4.42420E+000,8.14000E-001
4.43430E+000,8.14850E-001
4.44440E+000,8.10930E-001
4.45450E+000,8.12000E-001
4.46470E+000,8.07640E-001
4.47480E+000,8.02620E-001
4.48490E+000,8.03130E-001
4.49500E+000,8.07510E-001
4.50510E+000,8.09730E-001
4.51520E+000,8.16170E-001
4.52530E+000,8.24080E-001
4.53540E+000,8.20880E-001
4.54560E+000,8.24000E-001
4.55570E+000,8.26230E-001
4.56580E+000,8.26240E-001
4.57590E+000,8.19270E-001
4.58600E+000,8.26840E-001
4.59610E+000,8.25170E-001
4.60620E+000,8.18140E-001
4.61630E+000,8.15900E-001
4.62650E+000,8.22140E-001
4.63660E+000,8.22670E-001
4.64670E+000,8.17820E-001
4.65680E+000,8.24920E-001
4.66690E+000,8.29590E-001
4.67700E+000,8.35200E-001
4.68710E+000,8.30970E-001
4.69720E+000,8.38220E-001
4.70740E+000,8.36870E-001
4.71750E+000,8.38560E-001
4.72760E+000,8.42590E-001
4.73770E+000,8.45570E-001
4.74780E+000,8.45450E-001
4.75790E+000,8.47430E-001
4.76800E+000,8.48480E-001
4.77810E+000,8.34660E-001
4.78830E+000,8.26970E-001
4.79840E+000,8.20020E-001
4.80850E+000,8.19200E-001
4.81860E+000,8.21120E-001
4.82870E+000,8.31930E-001
4.83880E+000,8.44640E-001
4.84890E+000,8.48130E-001
4.85900E+000,8.50530E-001
4.86920E+000,8.42670E-001
4.87930E+000,8.39390E-001
4.88940E+000,8.31090E-001
4.89950E+000,8.29630E-001
4.90960E+000,8.36540E-001
4.91970E+000,8.36860E-001
4.92980E+000,8.33990E-001
4.93990E+000,8.39720E-001
4.95010E+000,8.41650E-001
4.96020E+000,8.43250E-001
4.97030E+000,8.44240E-001
4.98040E+000,8.46530E-001
4.99050E+000,8.43860E-001
5.00060E+000,8.42300E-001
5.01070E+000,8.33870E-001
5.02080E+000,8.39120E-001
5.03100E+000,8.38200E-001
5.04110E+000,8.35080E-001
5.05120E+000,8.39130E-001
5.06130E+000,8.39540E-001
5.07140E+000,8.38090E-001
5.08150E+000,8.42300E-001
5.09160E+000,8.46250E-001
5.10170E+000,8.45670E-001
5.11190E+000,8.41960E-001
5.12200E+000,8.35640E-001
5.13210E+000,8.35820E-001
5.14220E+000,8.41370E-001
5.15230E+000,8.47120E-001
5.16240E+000,8.44960E-001
5.17250E+000,8.46490E-001
5.18260E+000,8.45350E-001
5.19280E+000,8.43610E-001
5.20290E+000,8.38790E-001
5.21300E+000,8.44890E-001
5.22310E+000,8.45010E-001
5.23320E+000,8.45670E-001
5.24330E+000,8.48180E-001
5.25340E+000,8.47300E-001
5.26350E+000,8.48130E-001
5.27370E+000,8.53440E-001
5.28380E+000,8.48040E-001
5.29390E+000,8.45990E-001
5.30400E+000,8.54400E-001
5.31410E+000,8.51000E-001
5.32420E+000,8.50780E-001
5.33430E+000,8.51710E-001
5.34440E+000,8.52960E-001
5.35460E+000,8.48680E-001
5.36470E+000,8.50860E-001
5.37480E+000,8.59830E-001
5.38490E+000,8.61880E-001
5.39500E+000,8.58190E-001
5.40510E+000,8.58520E-001
5.41520E+000,8.57580E-001
5.42530E+000,8.43220E-001
5.43550E+000,8.45930E-001
5.44560E+000,8.50690E-001
5.45570E+000,8.54500E-001
5.46580E+000,8.58500E-001
5.47590E+000,8.63090E-001
5.48600E+000,8.67560E-001
