2.52810E-002,-6.15980E-002
5.49610E+000,8.67050E-001
5.50620E+000,8.65750E-001
5.51630E+000,8.72400E-001
5.52650E+000,8.71960E-001
5.53660E+000,8.72600E-001
5.54670E+000,8.68930E-001
5.55680E+000,8.70930E-001
5.56690E+000,8.62510E-001
5.57700E+000,8.65090E-001
5.58710E+000,8.58650E-001
5.59720E+000,8.59630E-001
5.60740E+000,8.62630E-001
5.61750E+000,8.65890E-001
5.62760E+000,8.65960E-001
5.63770E+000,8.70810E-001
5.64780E+000,8.72950E-001
5.65790E+000,8.66480E-001
5.66800E+000,8.59080E-001
5.67820E+000,8.65840E-001
5.68830E+000,8.67020E-001
5.69840E+000,8.67890E-001
5.70850E+000,8.70650E-001
5.71860E+000,8.81350E-001
5.72870E+000,8.78180E-001
5.73880E+000,8.70960E-001
5.74890E+000,8.67190E-001
5.75900E+000,8.63660E-001
5.76920E+000,8.53690E-001
5.77930E+000,8.45030E-001
5.78940E+000,8.49260E-001
5.79950E+000,8.52440E-001
5.80960E+000,8.53010E-001
5.81970E+000,8.62780E-001
5.82980E+000,8.67310E-001
5.84000E+000,8.67970E-001
5.85010E+000,8.75240E-001
5.86020E+000,8.85330E-001
5.87030E+000,8.88750E-001
5.88040E+000,8.92890E-001
5.89050E+000,8.93810E-001
5.90060E+000,8.86140E-001
5.91070E+000,8.77650E-001
5.92080E+000,8.74020E-001
5.93100E+000,8.73670E-001
5.94110E+000,8.75630E-001
5.95120E+000,8.82550E-001
5.96130E+000,8.80600E-001
5.97140E+000,8.78610E-001
5.98150E+000,8.80630E-001
5.99160E+000,8.84450E-001
6.00170E+000,8.75640E-001
6.01190E+000,8.76990E-001
6.02200E+000,8.79140E-001
6.03210E+000,8.76230E-001
6.04220E+000,8.73130E-001
6.05230E+000,8.74280E-001
6.06240E+000,8.75940E-001
6.07250E+000,8.78530E-001
6.08270E+000,8.78530E-001
6.09280E+000,8.71800E-001
6.10290E+000,8.74860E-001
6.11300E+000,8.76540E-001
6.12310E+000,8.75820E-001
6.13320E+000,8.78040E-001
6.14330E+000,8.80880E-001
6.15340E+000,8.76470E-001
6.16350E+000,8.71920E-001
6.17370E+000,8.70640E-001
6.18380E+000,8.65920E-001
6.19390E+000,8.58460E-001
6.20400E+000,8.64260E-001
6.21410E+000,8.59970E-001
6.22420E+000,8.60020E-001
6.23430E+000,8.63120E-001
6.24450E+000,8.66560E-001
6.25460E+000,8.66470E-001
6.26470E+000,8.76970E-001
6.27480E+000,8.70780E-001
6.28490E+000,8.73690E-001
6.29500E+000,8.78690E-001
6.30510E+000,8.75060E-001
6.31520E+000,8.74890E-001
6.32530E+000,8.69990E-001
6.33550E+000,8.79390E-001
6.34560E+000,8.91290E-001
6.35570E+000,8.89640E-001
6.36580E+000,8.81050E-001
6.37590E+000,8.88520E-001
6.38600E+000,8.79160E-001
6.39610E+000,8.74170E-001
6.40620E+000,8.80980E-001
6.41640E+000,8.93440E-001
6.42650E+000,8.95650E-001
6.43660E+000,8.97070E-001
6.44670E+000,8.97410E-001
6.45680E+000,8.90430E-001
6.46690E+000,8.93070E-001
6.47700E+000,8.97790E-001
6.48720E+000,9.00760E-001
6.49730E+000,8.97250E-001
6.50740E+000,8.97600E-001
6.51750E+000,8.84590E-001
6.52760E+000,8.85640E-001
6.53770E+000,8.85000E-001
6.54780E+000,8.72140E-001
6.55790E+000,8.67100E-001
6.56800E+000,8.85720E-001
6.57820E+000,8.92930E-001
6.58830E+000,8.77950E-001
6.59840E+000,8.90650E-001
6.60850E+000,9.05350E-001
6.61860E+000,9.02630E-001
6.62870E+000,8.96730E-001
6.63880E+000,9.11830E-001
6.64900E+000,9.07660E-001
6.65910E+000,9.21350E-001
6.66920E+000,9.12370E-001
6.67930E+000,9.06200E-001
6.68940E+000,9.07330E-001
6.69950E+000,9.13490E-001
6.70960E+000,8.91600E-001
6.71970E+000,8.85660E-001
6.72980E+000,8.85440E-001
6.74000E+000,8.71040E-001
6.75010E+000,8.86020E-001
6.76020E+000,8.82470E-001
6.77030E+000,8.96220E-001
6.78040E+000,8.90600E-001
6.79050E+000,9.02960E-001
6.80060E+000,8.86490E-001
6.81080E+000,8.90990E-001
6.82090E+000,8.84550E-001
6.83100E+000,8.91610E-001
6.84110E+000,8.92870E-001
6.85120E+000,8.85480E-001
6.86130E+000,8.91280E-001
6.87140E+000,8.96030E-001
6.88150E+000,8.98140E-001
6.89170E+000,8.92340E-001
6.90180E+000,9.01300E-001
6.91190E+000,9.20310E-001
6.92200E+000,9.18660E-001
6.93210E+000,9.11520E-001
6.94220E+000,9.21680E-001
6.95230E+000,9.13200E-001
6.96240E+000,8.89960E-001
6.97250E+000,8.99810E-001
6.98270E+000,9.04550E-001
6.99280E+000,9.07190E-001
7.00290E+000,9.22360E-001
7.01300E+000,9.42010E-001
7.02310E+000,9.33160E-001
7.03320E+000,9.43810E-001
7.04330E+000,9.43310E-001
7.05350E+000,9.35980E-001
7.06360E+000,9.36030E-001
7.07370E+000,9.33180E-001
7.08380E+000,9.19760E-001
7.09390E+000,9.09050E-001
7.10400E+000,9.09430E-001
7.11410E+000,9.05420E-001
7.12420E+000,9.01060E-001
7.13430E+000,8.91610E-001
7.14450E+000,8.78520E-001
7.15460E+000,8.66470E-001
7.16470E+000,8.43710E-001
7.17480E+000,8.52440E-001
7.18490E+000,8.65820E-001
7.19500E+000,8.97650E-001
7.20510E+000,8.99430E-001
7.21530E+000,9.15460E-001
7.22540E+000,8.93930E-001
7.23550E+000,8.91490E-001
7.24560E+000,8.77960E-001
7.25570E+000,8.81990E-001
7.26580E+000,8.87410E-001
7.27590E+000,8.91980E-001
7.28600E+000,8.83670E-001
7.29620E+000,8.67600E-001
7.30630E+000,8.71760E-001
7.31640E+000,8.55260E-001
7.32650E+000,8.67060E-001
7.33660E+000,8.88450E-001
7.34670E+000,8.94590E-001
7.35680E+000,9.03810E-001
7.36690E+000,9.20730E-001
7.37700E+000,9.17420E-001
7.38720E+000,9.11800E-001
7.39730E+000,9.11160E-001
7.40740E+000,8.99570E-001
7.41750E+000,8.83270E-001
7.42760E+000,8.64270E-001
7.43770E+000,8.59000E-001
7.44780E+000,8.73030E-001
7.45800E+000,8.75010E-001
7.46810E+000,8.91260E-001
7.47820E+000,9.19350E-001
7.48830E+000,9.14740E-001
7.49840E+000,9.12220E-001
7.50850E+000,9.03430E-001
7.51860E+000,9.06720E-001
7.52870E+000,9.00450E-001
7.53880E+000,9.00680E-001
7.54900E+000,9.02540E-001
7.55910E+000,9.16750E-001
7.56920E+000,8.99640E-001
7.57930E+000,9.12680E-001
7.58940E+000,9.06650E-001
7.59950E+000,8.89060E-001
7.60960E+000,8.78300E-001
7.61980E+000,8.84380E-001
7.62990E+000,8.67060E-001
7.64000E+000,8.53870E-001
7.65010E+000,8.76630E-001
7.66020E+000,8.86100E-001
7.67030E+000,8.61990E-001
7.68040E+000,8.60000E-001
7.69050E+000,8.91640E-001
7.70070E+000,8.74290E-001
7.71080E+000,8.83970E-001
7.72090E+000,9.13620E-001
7.73100E+000,9.25700E-001
7.74110E+000,9.07480E-001
7.75120E+000,9.24310E-001
7.76130E+000,9.14220E-001
7.77140E+000,9.42490E-001
7.78150E+000,9.41650E-001
7.79170E+000,9.68190E-001
7.80180E+000,9.65160E-001
7.81190E+000,9.82210E-001
7.82200E+000,9.52390E-001
7.83210E+000,9.39710E-001
7.84220E+000,9.27490E-001
7.85230E+000,9.03040E-001
7.86250E+000,8.92330E-001
7.87260E+000,8.92150E-001
7.88270E+000,8.90620E-001
7.89280E+000,9.06420E-001
7.90290E+000,9.46120E-001
7.91300E+000,9.27960E-001
7.92310E+000,9.17180E-001
7.93320E+000,9.28130E-001
7.94330E+000,9.14010E-001
7.95350E+000,9.22350E-001
7.96360E+000,9.53770E-001
7.97370E+000,9.65380E-001
7.98380E+000,9.78000E-001
7.99390E+000,9.73930E-001
8.00400E+000,9.35460E-001
8.01410E+000,8.82040E-001
8.02430E+000,8.74550E-001
8.03440E+000,8.83720E-001
8.04450E+000,8.80200E-001
8.05460E+000,8.94580E-001
8.06470E+000,9.42090E-001
8.07480E+000,9.48190E-001
8.08490E+000,8.91960E-001
8.09500E+000,8.94800E-001
8.10520E+000,8.63530E-001
8.11530E+000,8.68680E-001
8.12540E+000,8.62800E-001
8.13550E+000,8.82290E-001
8.14560E+000,9.17260E-001
8.15570E+000,9.51480E-001
8.16580E+000,9.65370E-001
8.17590E+000,9.80450E-001
8.18610E+000,9.90030E-001
8.19620E+000,9.48370E-001
8.20630E+000,9.43380E-001
8.21640E+000,9.29930E-001
8.22650E+000,9.70430E-001
8.23660E+000,9.37760E-001
8.24670E+000,9.43140E-001
8.25680E+000,9.42600E-001
8.26690E+000,9.36900E-001
8.27710E+000,9.05660E-001
8.28720E+000,9.44370E-001
8.29730E+000,9.43900E-001
8.30740E+000,9.46810E-001
8.31750E+000,9.60340E-001
8.32760E+000,9.37210E-001
8.33770E+000,9.24040E-001
8.34780E+000,9.19100E-001
8.35800E+000,9.20020E-001
8.36810E+000,9.08320E-001
8.37820E+000,9.07730E-001
8.38830E+000,9.06400E-001
8.39840E+000,9.12540E-001
8.40850E+000,9.35160E-001
8.41860E+000,9.04910E-001
8.42880E+000,8.86610E-001
8.43890E+000,9.00780E-001
8.44900E+000,8.95970E-001
8.45910E+000,8.46070E-001
8.46920E+000,8.62390E-001
8.47930E+000,8.85700E-001
8.48940E+000,8.83620E-001
8.49950E+000,8.95720E-001
8.50970E+000,9.55580E-001
8.51980E+000,9.46820E-001
8.52990E+000,9.30750E-001
8.54000E+000,9.26020E-001
8.55010E+000,9.25970E-001
8.56020E+000,9.12240E-001
8.57030E+000,9.03880E-001
8.58040E+000,9.24330E-001
8.59060E+000,8.96110E-001
8.60070E+000,9.09750E-001
8.61080E+000,8.84660E-001
8.62090E+000,9.08250E-001
8.63100E+000,8.86190E-001
8.64110E+000,9.25720E-001
8.65120E+000,9.06010E-001
8.66130E+000,9.25820E-001
8.67140E+000,9.09830E-001
8.68160E+000,9.51610E-001
8.69170E+000,9.15240E-001
8.70180E+000,9.09160E-001
8.71190E+000,8.68750E-001
8.72200E+000,9.40720E-001
8.73210E+000,8.95100E-001
8.74220E+000,9.29900E-001
8.75230E+000,9.29560E-001
8.76250E+000,9.65480E-001
8.77260E+000,8.98630E-001
8.78270E+000,9.68600E-001
8.79280E+000,9.56640E-001
8.80290E+000,9.85390E-001
8.81300E+000,9.95320E-001
8.82310E+000,9.76320E-001
8.83330E+000,9.39030E-001
8.84340E+000,9.40100E-001
8.85350E+000,8.78230E-001
8.86360E+000,8.88070E-001
8.87370E+000,9.10770E-001
8.88380E+000,8.97880E-001
8.89390E+000,9.24540E-001
8.90400E+000,9.90720E-001
8.91420E+000,9.33380E-001
8.92430E+000,9.27330E-001
8.93440E+000,9.42870E-001
8.94450E+000,8.97520E-001
8.95460E+000,9.17600E-001
8.96470E+000,9.88170E-001
8.97480E+000,9.64590E-001
8.98490E+000,9.12170E-001
8.99510E+000,9.40100E-001
9.00520E+000,8.60050E-001
9.01530E+000,8.33390E-001
9.02540E+000,8.42390E-001
9.03550E+000,8.67400E-001
9.04560E+000,8.52940E-001
9.05570E+000,8.67060E-001
9.06580E+000,8.53670E-001
9.07590E+000,8.85230E-001
9.08610E+000,8.79030E-001
9.09620E+000,8.52200E-001
9.10630E+000,8.43210E-001
9.11640E+000,8.32650E-001
9.12650E+000,8.17700E-001
9.13660E+000,7.90850E-001
9.14670E+000,7.95640E-001
9.15680E+000,8.32540E-001
9.16700E+000,8.66150E-001
9.17710E+000,8.84920E-001
9.18720E+000,9.51350E-001
9.19730E+000,9.78860E-001
9.20740E+000,1.01180E+000
9.21750E+000,1.04090E+000
9.22760E+000,1.02940E+000
9.23780E+000,9.87950E-001
9.24790E+000,9.73080E-001
9.25800E+000,9.67420E-001
9.26810E+000,9.43300E-001
9.27820E+000,9.11210E-001
9.28830E+000,9.03330E-001
9.29840E+000,9.45350E-001
9.30850E+000,9.13440E-001
9.31870E+000,8.66540E-001
9.32880E+000,8.74120E-001
9.33890E+000,8.93690E-001
9.34900E+000,8.59660E-001
9.35910E+000,8.52590E-001
9.36920E+000,8.57780E-001
9.37930E+000,8.39120E-001
9.38940E+000,8.10580E-001
9.39950E+000,8.54750E-001
9.40970E+000,8.50090E-001
9.41980E+000,8.55530E-001
9.42990E+000,9.05390E-001
9.44000E+000,9.78140E-001
9.45010E+000,9.08530E-001
9.46020E+000,9.00210E-001
9.47030E+000,9.46080E-001
9.48040E+000,9.26840E-001
9.49060E+000,8.90350E-001
9.50070E+000,9.38940E-001
9.51080E+000,1.00710E+000
9.52090E+000,1.12660E+000
9.53100E+000,1.21660E+000
9.54110E+000,1.25670E+000
9.55120E+000,1.27980E+000
9.56130E+000,1.29120E+000
9.57150E+000,1.14010E+000
9.58160E+000,1.10320E+000
9.59170E+000,1.04390E+000
9.60180E+000,9.85620E-001
9.61190E+000,1.05550E+000
9.62200E+000,1.08010E+000
9.63210E+000,1.08440E+000
9.64220E+000,1.26940E+000
9.65240E+000,1.27470E+000
9.66250E+000,1.11520E+000
9.67260E+000,1.09370E+000
9.68270E+000,1.09440E+000
9.69280E+000,8.97050E-001
9.70290E+000,9.27500E-001
9.71300E+000,9.77680E-001
9.72310E+000,1.04880E+000
9.73330E+000,1.00880E+000
9.74340E+000,1.11970E+000
9.75350E+000,1.12010E+000
9.76360E+000,1.05820E+000
9.77370E+000,1.01240E+000
9.78380E+000,1.03450E+000
9.79390E+000,9.82070E-001
9.80400E+000,9.55180E-001
9.81420E+000,9.40290E-001
9.82430E+000,9.50820E-001
9.83440E+000,8.77520E-001
9.84450E+000,8.84480E-001
9.85460E+000,9.75260E-001
9.86470E+000,1.01340E+000
9.87480E+000,8.88820E-001
9.88490E+000,8.58090E-001
9.89510E+000,9.53660E-001
9.90520E+000,8.64470E-001
9.91530E+000,8.51750E-001
9.92540E+000,9.08050E-001
9.93550E+000,1.00370E+000
9.94560E+000,9.63530E-001
9.95570E+000,1.02930E+000
9.96580E+000,9.92280E-001
9.97600E+000,9.63810E-001
9.98610E+000,9.15640E-001
9.99620E+000,9.27990E-001
1.00060E+001,8.29290E-001
1.00160E+001,8.52170E-001
1.00260E+001,9.81500E-001
1.00370E+001,9.85960E-001
1.00470E+001,8.86030E-001
1.00570E+001,9.37040E-001
1.00670E+001,9.38130E-001
1.00770E+001,7.93470E-001
1.00870E+001,7.45690E-001
1.00970E+001,7.39390E-001
1.01070E+001,7.44220E-001
1.01180E+001,6.99350E-001
1.01280E+001,7.68900E-001
1.01380E+001,8.27850E-001
1.01480E+001,8.60640E-001
1.01580E+001,8.87480E-001
1.01680E+001,8.68390E-001
1.01780E+001,7.80590E-001
1.01880E+001,7.92280E-001
1.01980E+001,8.77090E-001
1.02080E+001,9.00150E-001
1.02190E+001,1.03780E+000
1.02290E+001,1.03050E+000
1.02390E+001,9.80300E-001
1.02490E+001,7.89610E-001
1.02590E+001,7.39130E-001
1.02690E+001,6.63710E-001
1.02790E+001,7.11390E-001
1.02890E+001,7.62380E-001
1.03000E+001,7.92550E-001
1.03100E+001,7.73170E-001
1.03200E+001,7.69140E-001
1.03300E+001,7.49580E-001
1.03400E+001,7.71190E-001
1.03500E+001,7.72970E-001
1.03600E+001,8.41540E-001
1.03700E+001,8.95460E-001
1.03800E+001,9.03220E-001
1.03910E+001,8.87190E-001
1.04010E+001,8.76770E-001
1.04110E+001,8.96840E-001
1.04210E+001,9.30270E-001
1.04310E+001,1.08140E+000
1.04410E+001,9.85770E-001
1.04510E+001,9.71270E-001
1.04610E+001,9.18690E-001
1.04720E+001,9.98150E-001
1.04820E+001,7.86850E-001
1.04920E+001,8.17230E-001
1.05020E+001,9.67210E-001
1.05120E+001,9.27220E-001
1.05220E+001,8.03700E-001
1.05320E+001,9.81870E-001
1.05420E+001,9.55590E-001
1.05520E+001,8.24610E-001
1.05630E+001,9.61720E-001
1.05730E+001,9.68360E-001
1.05830E+001,8.47910E-001
1.05930E+001,8.48110E-001
1.06030E+001,8.84030E-001
1.06130E+001,7.20360E-001
1.06230E+001,7.64840E-001
1.06330E+001,7.45060E-001
1.06430E+001,7.20010E-001
1.06530E+001,7.14070E-001
1.06640E+001,7.94210E-001
1.06740E+001,7.62490E-001
1.06840E+001,8.83540E-001
1.06940E+001,9.86930E-001
1.07040E+001,1.06410E+000
1.07140E+001,1.00580E+000
1.07240E+001,1.13360E+000
1.07340E+001,1.11360E+000
1.07450E+001,1.24090E+000
1.07550E+001,1.11790E+000
1.07650E+001,1.05430E+000
1.07750E+001,8.42430E-001
1.07850E+001,8.64800E-001
1.07950E+001,7.69510E-001
1.08050E+001,9.18690E-001
1.08150E+001,9.41900E-001
1.08250E+001,9.95320E-001
1.08350E+001,8.94710E-001
1.08460E+001,9.23630E-001
1.08560E+001,7.88940E-001
1.08660E+001,7.83420E-001
1.08760E+001,8.24110E-001
1.08860E+001,7.93440E-001
1.08960E+001,7.57800E-001
1.09060E+001,7.87190E-001
1.09160E+001,8.91320E-001
1.09270E+001,8.96470E-001
1.09370E+001,1.04380E+000
1.09470E+001,1.03070E+000
1.09570E+001,1.16490E+000
1.09670E+001,1.10520E+000
1.09770E+001,1.08160E+000
1.09870E+001,1.17320E+000
